# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: reactions.dat
# Date and time generated: November 27, 2018, 11:54:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    BASAL-TRANSCRIPTION-VALUE
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DEPRESSORS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    MOVED-IN
#    MOVED-OUT
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    STIMULATORS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28) (((CPD-4141 0 28)) ((CPD-8134 0 28))))
EC-NUMBER - EC-1.3
IN-PATHWAY - PWY-2541
LEFT - CPD-4141
LEFT - Donor-H2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-8134
RIGHT - Acceptor
//
UNIQUE-ID - ALLYL-ALCOHOL-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DBLINKS - (RHEA "12168" NIL |kothari| 3571758694 NIL NIL)
DBLINKS - (LIGAND-RXN "R03572" NIL |taltman| 3459474588 NIL NIL)
EC-NUMBER - EC-1.1.1.54
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-6583
ENZYMATIC-REACTION - ENZRXNQT-6412
ENZYMATIC-REACTION - ENZRXNQT-5952
ENZYMATIC-REACTION - ENZRXNQT-28322
ENZYMATIC-REACTION - ENZRXN-19019
IN-PATHWAY - PWY-6786
LEFT - ALLYL-ALCOHOL
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACROLEIN
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-1132
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - NIL
IN-PATHWAY - PYRUVDEH-RXN
IN-PATHWAY - PYRUVDEHYD-PWY
LEFT - Pyruvate-dehydrogenase-dihydrolipoate
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pyruvate-dehydrogenase-lipoate
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXNQT-4236
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 12228482
COMMENT - This is a hypothetical reaction created using two compounds and a generic reaction present in
/the AraCyc database (see |FRAME:RXN-1025|). The ideas presented by Jenks et al in his 2002 publication
/entitled "Cuticular Waxes of Arabidopsis" corroborates with such possibility.
LEFT - CPD-7881
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-7937
RIGHT - CARBON-MONOXIDE
//
UNIQUE-ID - RXNQT-4330
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.8.2
ENZYMATIC-REACTION - ENZRXNQT-12507
ENZYMATIC-REACTION - ENZRXNQT-12502
ENZYMATIC-REACTION - ENZRXNQT-12496
IN-PATHWAY - PWYQT-4472
LEFT - CPDQT-285
LEFT - PAPS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-5-ADP
RIGHT - PROTON
RIGHT - CPDQT-286
//
UNIQUE-ID - RXN1F-474
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - kaempferol 3-rhamnosyltransferase
CITATIONS - 12900416
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXN-13119
IN-PATHWAY - PWY-5320
LEFT - CPD1F-90
LEFT - UDP-L-RHAMNOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD1F-461
RIGHT - UDP
//
UNIQUE-ID - RXNQT-4395
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 17652095
CREDITS - PMN
CREDITS - dreher
EC-NUMBER - EC-3.1.3.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNQT-19373
ENZYMATIC-REACTION - ENZRXNQT-19369
ENZYMATIC-REACTION - ENZRXNQT-19371
LEFT - WATER
LEFT - CPD0-1422
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Pi
RIGHT - CPD66-34
//
UNIQUE-ID - RXN-13188
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.13.72
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-9941
ENZYMATIC-REACTION - ENZRXNQT-9903
ENZYMATIC-REACTION - ENZRXNQT-8343
ENZYMATIC-REACTION - ENZRXNQT-8058
ENZYMATIC-REACTION - ENZRXNQT-7762
LEFT - 44-DIMETHYL-5ALPHA-CHOLEST-7-EN-3BET
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 3
LEFT - NADH-P-OR-NOP
^COEFFICIENT - 3
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - 1.14.13.72-RXN
REACTION-LIST - RXN-6271
REACTION-LIST - RXN-6269
RIGHT - CPD-5846
RIGHT - NAD-P-OR-NOP
^COEFFICIENT - 3
RIGHT - WATER
^COEFFICIENT - 4
//
UNIQUE-ID - RXN0-5181
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.2.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNQT-26281
ENZYMATIC-REACTION - ENZRXNQT-10344
ENZYMATIC-REACTION - ENZRXNQT-10076
LEFT - 1-4-alpha-D-Glucan
LEFT - WATER
^COEFFICIENT - n
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-4-alpha-D-Glucan
RIGHT - MALTOHEXAOSE
//
UNIQUE-ID - 3.2.1.24-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-3.2.1.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-3793
ENZYMATIC-REACTION - ENZRXNQT-30497
ENZYMATIC-REACTION - ENZRXNQT-30114
ENZYMATIC-REACTION - ENZRXNQT-26887
ENZYMATIC-REACTION - ENZRXNQT-6399
LEFT - Alpha-D-Mannosides
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13559
RIGHT - Non-Glycosylated-sugar-Acceptors
//
UNIQUE-ID - AMINOBUTDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DBLINKS - (RHEA "19105" NIL |kothari| 3571758806 NIL NIL)
DBLINKS - (LIGAND-RXN "R02549" NIL |taltman| 3459474589 NIL NIL)
DBLINKS - (UNIPROT "P49189" RELATED-TO |paley| 3439827017 NIL NIL)
EC-NUMBER - EC-1.2.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-4950
ENZYMATIC-REACTION - ENZRXN-19075
IN-PATHWAY - PWY-2
LEFT - 4-AMINO-BUTYRALDEHYDE
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 4-AMINO-BUTYRATE
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
SYNONYMS - &gamma;-guanidinobutyraldehyde dehydrogenase
//
UNIQUE-ID - RXN-7719
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - NIL
IN-PATHWAY - 2KETO-3METHYLVALERATE-RXN
IN-PATHWAY - 2KETO-4METHYL-PENTANOATE-DEHYDROG-RXN
IN-PATHWAY - 1.2.1.25-RXN
IN-PATHWAY - PWY-5046
LEFT - BCAA-dehydrogenase-DH-lipoyl
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - BCAA-dehydrogenase-lipoyl
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-12642
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 21421810
CREDITS - PMN
CREDITS - dreher
EC-NUMBER - EC-1.1.1.102
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNQT-8712
ENZYMATIC-REACTION - ENZRXNQT-12939
ENZYMATIC-REACTION - ENZRXN-19564
LEFT - NADP
LEFT - CPD-13611
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - NADPH
RIGHT - CPD-13610
//
UNIQUE-ID - 2.4.1.123-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.4.1.123
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-30886
ENZYMATIC-REACTION - ENZRXNQT-29933
ENZYMATIC-REACTION - ENZRXNQT-27057
ENZYMATIC-REACTION - ENZRXNQT-40
ENZYMATIC-REACTION - ENZRXNQT-33
ENZYMATIC-REACTION - ENZRXNQT-32
ENZYMATIC-REACTION - ENZRXNQT-31
ENZYMATIC-REACTION - ENZRXNQT-27
IN-PATHWAY - PWY-5337
LEFT - CPD-14553
LEFT - MYO-INOSITOL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-458
RIGHT - UDP
SYNONYMS - Galactinol synthase
//
UNIQUE-ID - RXN-16046
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109) ((((FERRICYTOCHROME-B5 1) 0 43) ((FERRICYTOCHROME-B5 2) 44 87) (|Alpha-linolenoyl-groups| 88 107) ((WATER 1) 108 108) ((WATER 2) 109 109)) (((FERROCYTOCHROME-B5 1) 0 43) ((FERROCYTOCHROME-B5 2) 44 87) (|Linoleoyl-groups| 88 107) (OXYGEN-MOLECULE 108 109))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.19.25
^OFFICIAL? - T
IN-PATHWAY - PWY-5997
LEFT - Linoleoyl-groups
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Alpha-linolenoyl-groups
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-9685
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is predicted to occur in the
/Panamanian tree,
/<i>|FRAME:TAX-123430| blepharodes</i>
/|CITS: [Nunez04]|,
/and an Arabidopsis thaliana oxidosqualene
/enzyme can catalyze the formation of this
/product when it is expressed in yeast or tested
/<i>in vitro</i> |CITS: [17705488]|.
EC-NUMBER - EC-5.4.99.57
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-15296
IN-PATHWAY - PWY-6008
LEFT - EPOXYSQUALENE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10308
//
UNIQUE-ID - RXN-11382
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 48 50 52 51 53) (((NADP 0 47) (GLYCEROL 48 53)) ((NADPH 0 47) (L-GLYCERALDEHYDE 48 53))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.1.1.372
^OFFICIAL? - T
LEFT - GLYCEROL
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - L-GLYCERALDEHYDE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-13511
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - steviol UDP glucosyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 37 38 39 40 41 42 43 44 45 46 2 47 48 4 49 50 7 9 11 13 51 52 53 54 55 17 19 21 23 56 57 31 32 0 1 3 5 6 8 10 12 14 15 16 18 20 22 24 28 27 58 26 25 29 30 33 35 34) (((CPD-12575 0 35) (CPD-14501 36 58)) ((CPD-14502 0 33) (UDP 34 58))))
CREDITS - PMN
CREDITS - zhang
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXNQT-8379
IN-PATHWAY - PWY-7071
LEFT - CPD-14501
LEFT - CPD-12575
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14502
RIGHT - UDP
RIGHT - PROTON
//
UNIQUE-ID - RXN-10967
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 1 24 2 25 3 26 4 27 5 28 6 29 7 30 8 31 9 32 10 33 11 34 12 35 13 36 14 37 15 38 16 39 18 17 44 43 40 41 48 47 46 45 50 49 20 51 21 52 42 54 53 56 55 22 58 57 60 59 61 19) (((AMP 0 22) (CPD-11561 23 61)) ((CPD-11932 0 60) (WATER 61 61))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 1 24 2 25 3 26 4 27 5 28 6 29 7 30 8 31 9 32 10 33 11 34 12 35 13 36 14 37 15 38 16 39 19 17 44 43 40 41 48 47 46 45 50 49 20 51 21 52 18 54 53 56 55 22 58 57 60 59 61 42) (((AMP 0 22) (CPD-11561 23 61)) ((CPD-11932 0 60) (WATER 61 61))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 0 24 1 25 2 26 3 27 4 28 5 29 6 30 7 31 8 32 9 33 10 34 11 35 12 36 13 37 14 38 15 39 16 44 43 19 17 48 47 42 41 50 49 46 45 51 20 52 21 54 18 56 53 55 58 22 60 57 61 59 40) (((AMP 0 22) (CPD-11561 23 61)) ((CPD-11932 0 60) (WATER 61 61))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 0 24 1 25 2 26 3 27 4 28 5 29 6 30 7 31 8 32 9 33 10 34 11 35 12 36 13 37 14 38 15 39 16 44 43 19 17 48 47 42 41 50 49 46 45 51 20 52 21 54 40 56 53 55 58 22 60 57 61 59 18) (((AMP 0 22) (CPD-11561 23 61)) ((CPD-11932 0 60) (WATER 61 61))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.6.1.60
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-6919
LEFT - CPD-11932
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - CPD-11561
RIGHT - AMP
//
UNIQUE-ID - DARABKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 38 36 20 21 17 19 22 23 18 24 40 26 25 27 28 29 30 31 32 39 33 34 35) (((ADP 0 26) (D-RIBULOSE-1-P 27 40)) ((ATP 0 30) (D-RIBULOSE 31 40))))
CREDITS - PMN
CREDITS - zhang
ENZYMATIC-REACTION - ENZRXNQT-4226
LEFT - D-RIBULOSE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - D-RIBULOSE-1-P
RIGHT - ADP
//
UNIQUE-ID - UDPREDUCT-RXN
TYPES - Protein-Modification-Reactions
DBLINKS - (RHEA "28026" NIL |kothari| 3571758930 NIL NIL)
DBLINKS - (LIGAND-RXN "R02018" NIL |kr| 3650824949 NIL NIL)
EC-NUMBER - EC-1.17.4.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNQT-7609
ENZYMATIC-REACTION - ENZRXNQT-7297
IN-PATHWAY - PWY-7184
IN-PATHWAY - PWY0-166
IN-PATHWAY - PWY-6545
LEFT - DUDP
LEFT - Ox-Thioredoxin
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - UDP
RIGHT - Red-Thioredoxin
//
UNIQUE-ID - 2.7.1.153-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-2.7.1.153
^OFFICIAL? - T
IN-PATHWAY - PWY-6352
LEFT - PHOSPHATIDYL-MYO-INOSITOL-45-BISPHOSPHA
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHATIDYLINOSITOL-345-TRIPHOSPHATE
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-7605
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1
IN-PATHWAY - METHIONINE-DEG1-PWY
IN-PATHWAY - PWY-5041
LEFT - S-ADENOSYLMETHIONINE
LEFT - Demethylated-methyl-acceptors
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - Methylated-methyl-acceptors
RIGHT - PROTON
//
UNIQUE-ID - GLYC3PDEHYDROGBIOSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.94
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-19361
IN-PATHWAY - PWY0-1319
IN-PATHWAY - PWY-5667
LEFT - GLYCEROL-3P
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
SYNONYMS - NAD(P)H-dependent dihydroxyacetone-phosphate reductase
//
UNIQUE-ID - RXN0-7079
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 26 27 25 21 20 28 30 22 23 31 29 32 24 33 19) (((7-METHYLGUANOSINE-5-PHOSPHATE 0 24) (PPI 25 33)) ((CPD0-2552 0 32) (WATER 33 33))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 26 27 25 21 20 28 30 22 23 31 19 32 24 33 29) (((7-METHYLGUANOSINE-5-PHOSPHATE 0 24) (PPI 25 33)) ((CPD0-2552 0 32) (WATER 33 33))))
CREDITS - PMN
CREDITS - zhang
CREDITS - paley
CREDITS - SRI
CREDITS - keseler
ENZYMATIC-REACTION - ENZRXNQT-4913
LEFT - CPD0-2552
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 7-METHYLGUANOSINE-5-PHOSPHATE
RIGHT - PPI
RIGHT - PROTON
//
UNIQUE-ID - 2.6.1.18-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DBLINKS - (PIR "A42800" NIL |pkarp| 3199817462)
EC-NUMBER - EC-2.6.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-12727
IN-PATHWAY - PWY-3941
LEFT - MALONATE-S-ALD
LEFT - L-ALPHA-ALANINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - B-ALANINE
RIGHT - PYRUVATE
//
UNIQUE-ID - RXN-8450
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.14.11.23
^OFFICIAL? - NIL
IN-PATHWAY - PWY-3101
IN-PATHWAY - PWY-5391
LEFT - CPD-7087
LEFT - 2-KETOGLUTARATE
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MYRICETIN
RIGHT - SUC
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
//
UNIQUE-ID - RXN-8022
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ENZYMATIC-REACTION - ENZRXNARA-12728
IN-PATHWAY - PWY-6287
LEFT - CPD1F-98
LEFT - Acceptor
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NEUROSPORENE
RIGHT - Donor-H2
//
UNIQUE-ID - RXN-4736
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 15342621
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXNQT-9335
ENZYMATIC-REACTION - ENZRXNQT-9298
ENZYMATIC-REACTION - ENZRXNQT-9280
ENZYMATIC-REACTION - ENZRXNQT-9251
ENZYMATIC-REACTION - ENZRXNQT-9076
ENZYMATIC-REACTION - ENZRXNQT-5720
ENZYMATIC-REACTION - ENZRXN-6393
ENZYMATIC-REACTION - ENZRXN-6386
IN-PATHWAY - PWY-2881
LEFT - CPD-12575
LEFT - CPD-4614
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-4622
RIGHT - UDP
//
UNIQUE-ID - ORNITHINE--OXO-ACID-AMINOTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.6.1.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-9948
LEFT - L-ORNITHINE
LEFT - 2-Oxo-carboxylates
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Amino-Acids-20
RIGHT - L-GLUTAMATE_GAMMA-SEMIALDEHYDE
SYNONYMS - Ornithine aminotransferase
SYNONYMS - Ornithine ketoacid aminotransferase
//
UNIQUE-ID - RXNQT-4334
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-1.14.13
ENZYMATIC-REACTION - ENZRXNQT-8388
ENZYMATIC-REACTION - ENZRXNQT-5563
ENZYMATIC-REACTION - ENZRXNQT-5528
ENZYMATIC-REACTION - ENZRXNQT-5458
ENZYMATIC-REACTION - ENZRXNQT-5282
ENZYMATIC-REACTION - ENZRXNQT-5241
ENZYMATIC-REACTION - ENZRXNQT-5146
ENZYMATIC-REACTION - ENZRXNQT0613-2588
ENZYMATIC-REACTION - ENZRXNQT0613-2387
ENZYMATIC-REACTION - ENZRXNQT0613-1607
ENZYMATIC-REACTION - ENZRXNQT-12519
ENZYMATIC-REACTION - ENZRXNQT-12518
ENZYMATIC-REACTION - ENZRXNQT-12517
ENZYMATIC-REACTION - ENZRXNQT-12516
IN-PATHWAY - PWYQT-4471
LEFT - CPDQT-281
LEFT - OXYGEN-MOLECULE
LEFT - NADPH
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPDQT-280
RIGHT - WATER
RIGHT - NADP
//
UNIQUE-ID - 1.14.13.36-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - AUQT-2
DBLINKS - (LIGAND-RXN "R04342" NIL |taltman| 3459474593 NIL NIL)
DBLINKS - (RHEA "16265" NIL |kothari| 3571758762 NIL NIL)
EC-NUMBER - EC-1.14.13.36
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT0315-294
ENZYMATIC-REACTION - ENZRXNQT-27019
ENZYMATIC-REACTION - ENZRXN-3545
IN-PATHWAY - PWY-6040
IN-PATHWAY - PWY-6039
IN-PATHWAY - PWY-361
LEFT - PROTON
LEFT - 4-COUMAROYLQUINATE
LEFT - OXYGEN-MOLECULE
LEFT - NADPH
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CAFFEOYLQUINATE
RIGHT - WATER
RIGHT - NADP
SYNONYMS - 5-O-(4-coumaroyl)-D-quinate/shikimate 3'-hydroxylase
//
UNIQUE-ID - RXN-7755
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 37 38 39 40 41 42 2 43 44 45 46 47 48 49 50 4 51 7 9 11 13 17 53 54 55 19 21 23 56 52 57 31 0 1 3 5 6 8 10 12 14 15 16 18 20 22 24 28 32 27 26 25 29 30 33 35 34) (((CPD-12575 0 35) (CPD-7072 36 57)) ((CPD-7073 0 32) (UDP 33 57))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-2.4.1.185
^OFFICIAL? - NIL
LEFT - CPD-12575
